[13:36:36] === Starting qwen3 ===
[13:36:36] Loading model...
[13:36:51] Model loaded: 36L, d=2560, mlp=split_gate_up
[13:36:51] Total words: 260
[13:36:51]   Word 1/260 (0s)
[13:38:40]           weapon [arti]: ||total||=9.31, ||par||=9.16 (0.9685), ||orth||=1.65
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=9
[13:38:40]     Top-8 singular values: ['2.51', '1.82', '1.65', '1.56', '1.39', '1.33', '1.30', '1.15']
[13:38:40]     S[0]/total=0.2783, S[0]/S[1]=1.384
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]            vehicle [arti]: u0=-0.6547
[13:38:40]             animal [anim]: u0=-0.4258
[13:38:40]               tool [arti]: u0=+0.4097
[13:38:40]             weapon [arti]: u0=+0.3445
[13:38:40]               fish [anim]: u0=+0.2301
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]             weapon [arti]: u1=+0.6858
[13:38:40]          furniture [arti]: u1=-0.6001
[13:38:40]            vehicle [arti]: u1=+0.2284
[13:38:40]           clothing [arti]: u1=-0.2002
[13:38:40]             animal [anim]: u1=+0.1705
[13:38:40] 
--- L2-L4: Decomposition ---
[13:38:40]   Total displacement energy: 1437.12
[13:38:40]   Superclass-parallel energy: 1341.45 (0.9334)
[13:38:40]   Superclass-orthogonal energy: 95.68 (0.0666)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=11.11, ||par||=10.76 (0.9396), ||orth||=2.73
[13:38:40]             bird [anim]: ||total||=10.76, ||par||=10.53 (0.9584), ||orth||=2.19
[13:38:40]        body_part [body]: ||total||=11.32, ||par||=11.32 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=10.47, ||par||=9.93 (0.8984), ||orth||=3.34
[13:38:40]             fish [anim]: ||total||=9.83, ||par||=9.45 (0.9241), ||orth||=2.71
[13:38:40]            fruit [plan]: ||total||=10.66, ||par||=10.42 (0.9558), ||orth||=2.24
[13:38:40]        furniture [arti]: ||total||=10.70, ||par||=10.23 (0.9132), ||orth||=3.15
[13:38:40]           insect [anim]: ||total||=10.17, ||par||=9.86 (0.9408), ||orth||=2.47
[13:38:40]            plant [plan]: ||total||=10.52, ||par||=10.22 (0.9448), ||orth||=2.47
[13:38:40]             tool [arti]: ||total||=9.98, ||par||=9.54 (0.9129), ||orth||=2.95
[13:38:40]        vegetable [plan]: ||total||=10.51, ||par||=10.27 (0.9544), ||orth||=2.24
[13:38:40]          vehicle [arti]: ||total||=10.89, ||par||=10.20 (0.8783), ||orth||=3.80
[13:38:40]           weapon [arti]: ||total||=9.64, ||par||=9.12 (0.8963), ||orth||=3.10
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=9
[13:38:40]     Top-8 singular values: ['4.63', '4.04', '3.61', '3.19', '2.94', '2.82', '2.63', '2.46']
[13:38:40]     S[0]/total=0.2241, S[0]/S[1]=1.146
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]            vehicle [arti]: u0=-0.6524
[13:38:40]             weapon [arti]: u0=+0.4373
[13:38:40]               tool [arti]: u0=+0.4230
[13:38:40]             animal [anim]: u0=-0.3069
[13:38:40]               fish [anim]: u0=+0.2461
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]           clothing [arti]: u1=-0.6298
[13:38:40]            vehicle [arti]: u1=+0.4879
[13:38:40]          furniture [arti]: u1=-0.4174
[13:38:40]             weapon [arti]: u1=+0.3667
[13:38:40]               tool [arti]: u1=+0.1927
[13:38:40] 
--- L4-L6: Decomposition ---
[13:38:40]   Total displacement energy: 2383.63
[13:38:40]   Superclass-parallel energy: 2209.29 (0.9269)
[13:38:40]   Superclass-orthogonal energy: 174.34 (0.0731)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=14.22, ||par||=13.75 (0.9354), ||orth||=3.61
[13:38:40]             bird [anim]: ||total||=14.22, ||par||=13.99 (0.9676), ||orth||=2.56
[13:38:40]        body_part [body]: ||total||=13.82, ||par||=13.82 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=13.14, ||par||=12.38 (0.8868), ||orth||=4.42
[13:38:40]             fish [anim]: ||total||=13.35, ||par||=12.83 (0.9240), ||orth||=3.68
[13:38:40]            fruit [plan]: ||total||=13.94, ||par||=13.64 (0.9563), ||orth||=2.91
[13:38:40]        furniture [arti]: ||total||=13.36, ||par||=12.60 (0.8892), ||orth||=4.45
[13:38:40]           insect [anim]: ||total||=13.35, ||par||=12.93 (0.9376), ||orth||=3.33
[13:38:40]            plant [plan]: ||total||=13.77, ||par||=13.31 (0.9339), ||orth||=3.54
[13:38:40]             tool [arti]: ||total||=12.86, ||par||=12.20 (0.8996), ||orth||=4.08
[13:38:40]        vegetable [plan]: ||total||=13.94, ||par||=13.62 (0.9544), ||orth||=2.98
[13:38:40]          vehicle [arti]: ||total||=13.60, ||par||=12.60 (0.8592), ||orth||=5.10
[13:38:40]           weapon [arti]: ||total||=12.31, ||par||=11.54 (0.8798), ||orth||=4.27
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=8
[13:38:40]     Top-8 singular values: ['6.35', '5.55', '4.71', '4.39', '4.21', '3.80', '3.42', '3.30']
[13:38:40]     S[0]/total=0.2316, S[0]/S[1]=1.145
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]            vehicle [arti]: u0=-0.5645
[13:38:40]             weapon [arti]: u0=+0.4625
[13:38:40]               tool [arti]: u0=+0.4441
[13:38:40]          furniture [arti]: u0=-0.3276
[13:38:40]             animal [anim]: u0=-0.2909
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]           clothing [arti]: u1=-0.5876
[13:38:40]            vehicle [arti]: u1=+0.5721
[13:38:40]          furniture [arti]: u1=-0.4416
[13:38:40]             weapon [arti]: u1=+0.2986
[13:38:40]               tool [arti]: u1=+0.1585
[13:38:40] 
--- L6-L8: Decomposition ---
[13:38:40]   Total displacement energy: 3156.49
[13:38:40]   Superclass-parallel energy: 2802.48 (0.8878)
[13:38:40]   Superclass-orthogonal energy: 354.01 (0.1122)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=16.37, ||par||=15.45 (0.8913), ||orth||=5.40
[13:38:40]             bird [anim]: ||total||=16.36, ||par||=15.76 (0.9286), ||orth||=4.37
[13:38:40]        body_part [body]: ||total||=15.19, ||par||=15.19 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=15.58, ||par||=14.36 (0.8505), ||orth||=6.02
[13:38:40]             fish [anim]: ||total||=15.30, ||par||=13.97 (0.8335), ||orth||=6.24
[13:38:40]            fruit [plan]: ||total||=16.06, ||par||=15.48 (0.9289), ||orth||=4.28
[13:38:40]        furniture [arti]: ||total||=15.56, ||par||=14.52 (0.8717), ||orth||=5.57
[13:38:40]           insect [anim]: ||total||=15.56, ||par||=14.61 (0.8818), ||orth||=5.35
[13:38:40]            plant [plan]: ||total||=15.18, ||par||=14.24 (0.8799), ||orth||=5.26
[13:38:40]             tool [arti]: ||total||=14.66, ||par||=13.58 (0.8581), ||orth||=5.52
[13:38:40]        vegetable [plan]: ||total||=16.17, ||par||=15.53 (0.9223), ||orth||=4.51
[13:38:40]          vehicle [arti]: ||total||=16.57, ||par||=15.19 (0.8403), ||orth||=6.62
[13:38:40]           weapon [arti]: ||total||=13.78, ||par||=12.64 (0.8413), ||orth||=5.49
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=9
[13:38:40]     Top-8 singular values: ['8.32', '7.46', '6.90', '6.34', '6.32', '5.80', '5.05', '4.74']
[13:38:40]     S[0]/total=0.1955, S[0]/S[1]=1.115
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]            vehicle [arti]: u0=-0.5671
[13:38:40]               fish [anim]: u0=+0.4558
[13:38:40]             animal [anim]: u0=-0.3971
[13:38:40]               tool [arti]: u0=+0.3549
[13:38:40]             weapon [arti]: u0=+0.2874
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]           clothing [arti]: u1=-0.5531
[13:38:40]             weapon [arti]: u1=+0.4286
[13:38:40]               tool [arti]: u1=+0.4078
[13:38:40]               fish [anim]: u1=-0.3978
[13:38:40]          furniture [arti]: u1=-0.3353
[13:38:40] 
--- L8-L10: Decomposition ---
[13:38:40]   Total displacement energy: 3676.81
[13:38:40]   Superclass-parallel energy: 3180.35 (0.8650)
[13:38:40]   Superclass-orthogonal energy: 496.46 (0.1350)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=18.30, ||par||=17.11 (0.8737), ||orth||=6.50
[13:38:40]             bird [anim]: ||total||=17.57, ||par||=16.77 (0.9115), ||orth||=5.23
[13:38:40]        body_part [body]: ||total||=15.63, ||par||=15.63 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=16.98, ||par||=15.49 (0.8330), ||orth||=6.94
[13:38:40]             fish [anim]: ||total||=16.04, ||par||=14.05 (0.7679), ||orth||=7.73
[13:38:40]            fruit [plan]: ||total||=17.25, ||par||=16.41 (0.9053), ||orth||=5.31
[13:38:40]        furniture [arti]: ||total||=16.83, ||par||=15.62 (0.8620), ||orth||=6.25
[13:38:40]           insect [anim]: ||total||=17.66, ||par||=16.26 (0.8474), ||orth||=6.90
[13:38:40]            plant [plan]: ||total||=15.75, ||par||=14.40 (0.8363), ||orth||=6.37
[13:38:40]             tool [arti]: ||total||=15.73, ||par||=14.46 (0.8447), ||orth||=6.20
[13:38:40]        vegetable [plan]: ||total||=17.16, ||par||=16.36 (0.9084), ||orth||=5.19
[13:38:40]          vehicle [arti]: ||total||=18.59, ||par||=17.02 (0.8383), ||orth||=7.47
[13:38:40]           weapon [arti]: ||total||=14.68, ||par||=13.16 (0.8037), ||orth||=6.51
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=9
[13:38:40]     Top-8 singular values: ['9.52', '8.82', '8.37', '7.85', '7.63', '6.74', '5.90', '5.45']
[13:38:40]     S[0]/total=0.1824, S[0]/S[1]=1.079
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]               fish [anim]: u0=+0.4735
[13:38:40]            vehicle [arti]: u0=-0.4193
[13:38:40]             animal [anim]: u0=-0.4072
[13:38:40]               tool [arti]: u0=+0.4061
[13:38:40]             weapon [arti]: u0=+0.3945
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]               fish [anim]: u1=-0.6840
[13:38:40]             insect [anim]: u1=+0.3634
[13:38:40]             weapon [arti]: u1=+0.3324
[13:38:40]               tool [arti]: u1=+0.2902
[13:38:40]           clothing [arti]: u1=-0.2816
[13:38:40] 
--- L10-L12: Decomposition ---
[13:38:40]   Total displacement energy: 3106.58
[13:38:40]   Superclass-parallel energy: 2635.40 (0.8483)
[13:38:40]   Superclass-orthogonal energy: 471.18 (0.1517)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=17.27, ||par||=16.06 (0.8649), ||orth||=6.35
[13:38:40]             bird [anim]: ||total||=16.64, ||par||=15.97 (0.9208), ||orth||=4.68
[13:38:40]        body_part [body]: ||total||=14.15, ||par||=14.15 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=15.66, ||par||=14.03 (0.8036), ||orth||=6.94
[13:38:40]             fish [anim]: ||total||=14.61, ||par||=12.80 (0.7677), ||orth||=7.04
[13:38:40]            fruit [plan]: ||total||=15.24, ||par||=14.30 (0.8803), ||orth||=5.27
[13:38:40]        furniture [arti]: ||total||=15.65, ||par||=14.38 (0.8446), ||orth||=6.17
[13:38:40]           insect [anim]: ||total||=15.66, ||par||=14.20 (0.8224), ||orth||=6.60
[13:38:40]            plant [plan]: ||total||=14.47, ||par||=13.09 (0.8180), ||orth||=6.17
[13:38:40]             tool [arti]: ||total||=14.10, ||par||=12.55 (0.7928), ||orth||=6.42
[13:38:40]        vegetable [plan]: ||total||=16.15, ||par||=15.29 (0.8969), ||orth||=5.18
[13:38:40]          vehicle [arti]: ||total||=17.58, ||par||=15.89 (0.8174), ||orth||=7.51
[13:38:40]           weapon [arti]: ||total||=13.13, ||par||=11.53 (0.7722), ||orth||=6.26
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=9
[13:38:40]     Top-8 singular values: ['9.12', '8.64', '8.12', '7.97', '7.18', '6.52', '5.89', '5.57']
[13:38:40]     S[0]/total=0.1767, S[0]/S[1]=1.056
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]               tool [arti]: u0=+0.4559
[13:38:40]             weapon [arti]: u0=+0.4354
[13:38:40]             animal [anim]: u0=-0.3924
[13:38:40]               fish [anim]: u0=+0.3747
[13:38:40]            vehicle [arti]: u0=-0.3586
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]            vehicle [arti]: u1=-0.6594
[13:38:40]           clothing [arti]: u1=+0.5145
[13:38:40]             insect [anim]: u1=-0.3034
[13:38:40]              plant [plan]: u1=-0.2275
[13:38:40]             animal [anim]: u1=+0.1908
[13:38:40] 
--- L12-L14: Decomposition ---
[13:38:40]   Total displacement energy: 2654.18
[13:38:40]   Superclass-parallel energy: 2258.61 (0.8510)
[13:38:40]   Superclass-orthogonal energy: 395.58 (0.1490)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=15.82, ||par||=14.68 (0.8615), ||orth||=5.89
[13:38:40]             bird [anim]: ||total||=15.01, ||par||=14.45 (0.9269), ||orth||=4.06
[13:38:40]        body_part [body]: ||total||=13.33, ||par||=13.33 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=14.71, ||par||=13.20 (0.8057), ||orth||=6.48
[13:38:40]             fish [anim]: ||total||=12.72, ||par||=11.14 (0.7672), ||orth||=6.13
[13:38:40]            fruit [plan]: ||total||=14.47, ||par||=13.63 (0.8884), ||orth||=4.83
[13:38:40]        furniture [arti]: ||total||=15.41, ||par||=14.25 (0.8547), ||orth||=5.87
[13:38:40]           insect [anim]: ||total||=14.49, ||par||=13.19 (0.8280), ||orth||=6.01
[13:38:40]            plant [plan]: ||total||=13.46, ||par||=12.17 (0.8183), ||orth||=5.74
[13:38:40]             tool [arti]: ||total||=12.99, ||par||=11.69 (0.8094), ||orth||=5.67
[13:38:40]        vegetable [plan]: ||total||=14.35, ||par||=13.56 (0.8930), ||orth||=4.69
[13:38:40]          vehicle [arti]: ||total||=16.36, ||par||=14.76 (0.8137), ||orth||=7.06
[13:38:40]           weapon [arti]: ||total||=11.94, ||par||=10.43 (0.7628), ||orth||=5.82
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=8
[13:38:40]     Top-8 singular values: ['8.87', '8.10', '7.38', '7.03', '6.35', '5.98', '5.35', '5.03']
[13:38:40]     S[0]/total=0.1987, S[0]/S[1]=1.095
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]             animal [anim]: u0=-0.4422
[13:38:40]            vehicle [arti]: u0=-0.4273
[13:38:40]             weapon [arti]: u0=+0.3996
[13:38:40]               fish [anim]: u0=+0.3917
[13:38:40]               tool [arti]: u0=+0.3374
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]           clothing [arti]: u1=+0.6486
[13:38:40]            vehicle [arti]: u1=-0.6109
[13:38:40]             weapon [arti]: u1=-0.2573
[13:38:40]          furniture [arti]: u1=+0.2572
[13:38:40]             insect [anim]: u1=-0.2148
[13:38:40] 
--- L14-L16: Decomposition ---
[13:38:40]   Total displacement energy: 2465.22
[13:38:40]   Superclass-parallel energy: 2183.15 (0.8856)
[13:38:40]   Superclass-orthogonal energy: 282.07 (0.1144)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=14.40, ||par||=13.49 (0.8771), ||orth||=5.05
[13:38:40]             bird [anim]: ||total||=14.05, ||par||=13.69 (0.9496), ||orth||=3.15
[13:38:40]        body_part [body]: ||total||=12.90, ||par||=12.90 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=14.18, ||par||=12.96 (0.8348), ||orth||=5.76
[13:38:40]             fish [anim]: ||total||=12.64, ||par||=11.59 (0.8399), ||orth||=5.06
[13:38:40]            fruit [plan]: ||total||=14.48, ||par||=13.90 (0.9216), ||orth||=4.05
[13:38:40]        furniture [arti]: ||total||=15.06, ||par||=14.19 (0.8878), ||orth||=5.04
[13:38:40]           insect [anim]: ||total||=13.65, ||par||=12.78 (0.8769), ||orth||=4.79
[13:38:40]            plant [plan]: ||total||=13.06, ||par||=12.25 (0.8792), ||orth||=4.54
[13:38:40]             tool [arti]: ||total||=12.90, ||par||=11.95 (0.8577), ||orth||=4.87
[13:38:40]        vegetable [plan]: ||total||=13.42, ||par||=12.87 (0.9202), ||orth||=3.79
[13:38:40]          vehicle [arti]: ||total||=15.57, ||par||=14.40 (0.8546), ||orth||=5.94
[13:38:40]           weapon [arti]: ||total||=12.27, ||par||=11.02 (0.8069), ||orth||=5.39
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=8
[13:38:40]     Top-8 singular values: ['7.86', '7.09', '6.00', '5.53', '5.36', '5.05', '4.42', '4.38']
[13:38:40]     S[0]/total=0.2191, S[0]/S[1]=1.109
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]             weapon [arti]: u0=+0.4998
[13:38:40]             animal [anim]: u0=-0.4202
[13:38:40]               tool [arti]: u0=+0.3538
[13:38:40]               fish [anim]: u0=+0.3477
[13:38:40]          furniture [arti]: u0=-0.3174
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]            vehicle [arti]: u1=-0.6734
[13:38:40]           clothing [arti]: u1=+0.6643
[13:38:40]             weapon [arti]: u1=-0.1946
[13:38:40]               fish [anim]: u1=+0.1379
[13:38:40]               tool [arti]: u1=+0.1077
[13:38:40] 
--- L16-L18: Decomposition ---
[13:38:40]   Total displacement energy: 2426.49
[13:38:40]   Superclass-parallel energy: 2188.38 (0.9019)
[13:38:40]   Superclass-orthogonal energy: 238.11 (0.0981)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=14.97, ||par||=14.15 (0.8939), ||orth||=4.88
[13:38:40]             bird [anim]: ||total||=14.32, ||par||=14.05 (0.9617), ||orth||=2.80
[13:38:40]        body_part [body]: ||total||=12.53, ||par||=12.53 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=14.06, ||par||=12.96 (0.8505), ||orth||=5.44
[13:38:40]             fish [anim]: ||total||=12.91, ||par||=12.09 (0.8767), ||orth||=4.53
[13:38:40]            fruit [plan]: ||total||=13.83, ||par||=13.37 (0.9349), ||orth||=3.53
[13:38:40]        furniture [arti]: ||total||=14.46, ||par||=13.73 (0.9014), ||orth||=4.54
[13:38:40]           insect [anim]: ||total||=13.68, ||par||=12.98 (0.8999), ||orth||=4.33
[13:38:40]            plant [plan]: ||total||=13.01, ||par||=12.34 (0.9005), ||orth||=4.10
[13:38:40]             tool [arti]: ||total||=12.77, ||par||=12.00 (0.8836), ||orth||=4.35
[13:38:40]        vegetable [plan]: ||total||=13.59, ||par||=13.16 (0.9380), ||orth||=3.38
[13:38:40]          vehicle [arti]: ||total||=14.96, ||par||=13.86 (0.8583), ||orth||=5.63
[13:38:40]           weapon [arti]: ||total||=12.17, ||par||=11.07 (0.8270), ||orth||=5.06
